  err: 3 3 5.91701e-05 2.19316e-05 -1.23162e-05 -3.48292e-05 -1.49232e-05 -1.2299e-05 -8.72139e-06 4.17204e-06 9.21923e-06 2.93956e-05 4.03903e-06 4.17553e-06 2.73437e-06 2.4783e-06 2.54405e-06 2.30179e-06 5.63805e-07 2.78449e-06 -4.70778e-06 -1.06032e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#28 2.50000e+00 2.75000e+00
  val: 3 3 0.0101359 0.00690422 -0.00613974 -0.00760848 -0.00404233 -0.00570252 -0.00312703 0.00285458 0.00490357 0.00658258 0.000952829 0.00164744 0.000845514 0.00142655 0.00129229 0.000789039 -0.000650351 -0.000640244 -0.00218984 -0.00228986  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 3.06716e-05 1.17005e-05 -6.45322e-06 -1.89017e-05 -7.78993e-06 -6.60832e-06 -4.87721e-06 2.25339e-06 5.57813e-06 1.63388e-05 2.11849e-06 2.09481e-06 1.45563e-06 1.34425e-06 1.56559e-06 1.26144e-06 4.2586e-07 1.11871e-06 -2.84429e-06 -5.93343e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#29 2.75000e+00 3.00000e+00
  val: 3 3 0.00628353 0.00457903 -0.00372187 -0.00500492 -0.00255421 -0.00391406 -0.0023146 0.00180202 0.00341878 0.00443497 0.000543145 0.00106334 0.000629148 0.00104091 0.00100441 0.000592075 -0.000424398 -0.000555141 -0.00155835 -0.00155524  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.3061e-05 9.34358e-06 -4.66931e-06 -1.47256e-05 -5.95579e-06 -5.63619e-06 -4.33199e-06 1.8059e-06 4.77459e-06 1.29257e-05 1.49319e-06 1.65688e-06 1.31282e-06 1.29128e-06 1.50464e-06 1.12228e-06 2.80417e-07 6.048e-07 -2.4456e-06 -4.71822e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#30 3.00000e+00 3.25000e+00
  val: 3 3 0.00399283 0.00294794 -0.00231544 -0.00329949 -0.00152733 -0.00251153 -0.0017161 0.00117651 0.00233187 0.00302155 0.000296237 0.000633798 0.000454324 0.000663626 0.000717312 0.000480441 -0.000278697 -0.000409521 -0.00109205 -0.00108895  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.7625e-05 7.22802e-06 -3.46632e-06 -1.14952e-05 -4.35193e-06 -4.3633e-06 -3.85027e-06 1.51998e-06 3.97466e-06 1.02799e-05 1.02659e-06 1.19974e-06 1.16023e-06 9.84192e-07 1.27535e-06 1.07406e-06 1.94691e-07 3.51628e-07 -2.06655e-06 -3.80136e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#31 3.25000e+00 3.50000e+00
  val: 3 3 0.00259871 0.00194902 -0.00142414 -0.00225708 -0.00100576 -0.0016523 -0.00116294 0.000707344 0.00157336 0.00213732 0.000195211 0.000420725 0.000301624 0.000416098 0.000509483 0.000315309 -0.000143987 -0.000282115 -0.00075164 -0.000782025  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.36784e-05 5.68776e-06 -2.46685e-06 -9.21517e-06 -3.3995e-06 -3.47467e-06 -3.08106e-06 1.08588e-06 3.18552e-06 8.44164e-06 7.91253e-07 9.80354e-07 9.16221e-07 7.25283e-07 1.09648e-06 8.1712e-07 2.46025e-07 2.40328e-07 -1.66973e-06 -3.15414e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#32 3.50000e+00 4.00000e+00
  val: 3 3 0.00144299 0.0010602 -0.000738057 -0.00127163 -0.000526316 -0.000912618 -0.000663769 0.00039324 0.000916188 0.00122574 0.000107923 0.000212935 0.000151556 0.000241782 0.00031154 0.000184281 -8.42473e-05 -0.000186635 -0.000449907 -0.000452328  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 6.86261e-06 2.7959e-06 -1.11619e-06 -4.66989e-06 -1.62046e-06 -1.7702e-06 -1.57865e-06 5.9305e-07 1.72874e-06 4.32915e-06 3.92488e-07 4.51898e-07 4.18991e-07 4.13123e-07 6.18166e-07 4.25889e-07 1.06521e-07 3.10597e-08 -9.29351e-07 -1.62447e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#33 4.00000e+00 4.50000e+00
  val: 3 3 0.000682651 0.000459399 -0.000302616 -0.000583728 -0.000202135 -0.000386328 -0.000329925 0.000175766 0.000410577 0.000568796 3.56326e-05 7.6161e-05 6.61034e-05 0.000103884 0.000147775 0.000107196 -4.0858e-05 -8.20626e-05 -0.000208536 -0.000212441  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 4.4302e-06 1.6571e-06 -5.74613e-07 -2.94799e-06 -8.65321e-07 -1.02865e-06 -1.07801e-06 4.03105e-07 1.05616e-06 2.74406e-06 1.8851e-07 2.15373e-07 2.51143e-07 2.49074e-07 4.07642e-07 3.43932e-07 5.30697e-08 2.1744e-08 -5.84574e-07 -1.03647e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#34 4.50000e+00 5.00000e+00
  val: 3 3 0.000345803 0.000211803 -0.00012216 -0.00028677 -9.25227e-05 -0.000169337 -0.000153742 6.90989e-05 0.000177238 0.000289986 1.61694e-05 3.49344e-05 3.07832e-05 4.40725e-05 6.11364e-05 5.07487e-05 -1.2342e-05 -3.05143e-05 -8.93471e-05 -0.000114357  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.98128e-06 1.02517e-06 -2.56446e-07 -1.94914e-06 -5.36188e-07 -6.04346e-07 -6.75079e-07 2.15067e-07 5.99167e-07 1.86439e-06 1.20496e-07 1.30694e-07 1.54504e-07 1.45034e-07 2.24388e-07 2.19718e-07 6.65448e-08 4.51363e-08 -3.30615e-07 -7.32238e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#35 5.00000e+00 6.00000e+00
  val: 3 3 0.000146139 8.01601e-05 -3.70814e-05 -0.000109355 -3.60213e-05 -6.19673e-05 -5.90195e-05 2.51647e-05 6.04267e-05 0.000107462 6.22753e-06 1.2778e-05 1.23337e-05 1.4451e-05 2.70856e-05 1.82737e-05 -5.16814e-06 -8.68686e-06 -3.29719e-05 -4.08452e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.28217e-06 3.97025e-07 -4.61828e-08 -7.85675e-07 -2.076e-07 -2.31646e-07 -2.67153e-07 8.60684e-08 2.02073e-07 7.33883e-07 4.49725e-08 4.64758e-08 6.21355e-08 5.16077e-08 1.10348e-07 8.13507e-08 2.63383e-08 3.1474e-08 -1.25774e-07 -2.803e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#36 6.00000e+00 7.00000e+00
  val: 3 3 5.1937e-05 2.156e-05 -7.79937e-06 -3.44006e-05 -1.04654e-05 -1.44084e-05 -1.49811e-05 5.65773e-06 1.77524e-05 3.14487e-05 2.99224e-06 1.81059e-06 1.94829e-06 4.63587e-06 6.54796e-06 5.36048e-06 -2.61189e-07 -3.12743e-06 -9.03929e-06 -1.14966e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 7.01482e-07 1.70808e-07 9.51055e-09 -4.00231e-07 -9.71516e-08 -8.22935e-08 -1.06986e-07 3.1163e-08 9.18774e-08 3.56309e-07 3.05238e-08 6.47386e-09 1.67977e-08 2.98398e-08 4.27306e-08 3.71338e-08 2.45103e-08 1.11566e-08 -5.25556e-08 -1.32897e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#37 7.00000e+00 8.00000e+00
  val: 3 3 2.16587e-05 6.47098e-06 -1.54323e-06 -1.26106e-05 -3.24773e-06 -4.05453e-06 -3.79641e-06 1.68507e-06 5.14116e-06 1.01786e-05 1.32644e-06 3.33894e-07 -3.15961e-08 1.2016e-06 1.6122e-06 1.58124e-06 3.30191e-07 -6.91238e-07 -2.38688e-06 -3.35009e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 4.21008e-07 7.75588e-08 2.22465e-08 -2.23335e-07 -4.46871e-08 -3.3392e-08 -4.19796e-08 1.40121e-08 3.48286e-08 1.85416e-07 1.75853e-08 4.46955e-11 1.55308e-09 1.16499e-08 1.64428e-08 1.68686e-08 1.89615e-08 1.15111e-08 -1.94017e-08 -6.55901e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#38 8.00000e+00 9.00000e+00
  val: 3 3 1.01212e-05 2.01085e-06 -3.42452e-07 -5.65755e-06 -5.29647e-07 -1.77009e-06 -5.67276e-09 8.74913e-07 2.27906e-06 4.10509e-06 8.62266e-08 2.03786e-07 -6.50291e-07 6.93697e-07 8.30643e-07 -2.44822e-07 8.94636e-08 -5.88472e-07 -1.1018e-06 -9.92046e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.70038e-07 3.62866e-08 1.94202e-08 -1.40307e-07 -1.53026e-08 -2.11459e-08 -3.01066e-09 1.05088e-08 2.13895e-08 1.10219e-07 4.16931e-09 9.02304e-10 -8.09284e-09 1.00742e-08 1.20606e-08 -2.23966e-09 1.12205e-08 3.39936e-09 -1.25704e-08 -3.43414e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#39 9.00000e+00 1.00000e+01
  val: 3 3 5.07606e-06 1.14939e-06 -1.43363e-07 -2.31131e-06 -9.00734e-07 2.93746e-07 -9.47384e-07 9.00061e-07 2.41142e-07 1.77416e-06 3.80092e-07 -9.64552e-08 1.21591e-07 -2.34105e-07 -1.90101e-07 5.8658e-07 -4.56553e-07 5.69829e-07 -3.49629e-07 -5.93661e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.80706e-07 2.66133e-08 1.34498e-08 -8.40875e-08 -2.15027e-08 7.84078e-09 -1.93337e-08 1.5413e-08 -2.01463e-09 6.82716e-08 8.99086e-09 -3.6457e-09 2.7246e-09 -3.9717e-09 -2.87659e-09 1.13529e-08 -1.37038e-09 1.80208e-08 -4.7353e-09 -2.45738e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#40 1.00000e+01 1.50000e+01
  val: 3 3 1.28624e-06 1.95392e-07 -9.71418e-08 -4.99528e-07 -9.13068e-08 1.42981e-07 -3.23711e-07 2.84797e-07 1.59878e-07 2.28229e-07 -1.11966e-08 -4.55058e-08 1.08907e-07 -9.37163e-08 -5.40148e-08 2.23852e-07 -7.77095e-08 2.02324e-08 -3.46579e-08 -4.14762e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 3.7003e-08 4.077e-09 1.75743e-09 -1.59833e-08 -2.25678e-09 2.30456e-09 -5.13166e-09 4.25092e-09 1.12784e-09 1.0711e-08 1.6196e-10 -9.53035e-10 1.61887e-09 -1.27511e-09 -4.57859e-10 3.37456e-09 1.49215e-10 1.71949e-09 -2.18331e-10 -3.39321e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#41 1.50000e+01 2.00000e+01
  val: 3 3 1.38969e-07 5.54194e-08 2.27475e-08 -6.27664e-08 -8.89825e-08 -3.32958e-08 6.38518e-09 -1.443e-08 2.54841e-08 2.05799e-08 4.67062e-08 1.65631e-08 3.26188e-09 1.32786e-08 -2.80204e-09 -9.06471e-09 1.94291e-08 -8.11136e-09 -4.44491e-09 6.82675e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.00536e-08 2.38487e-09 1.67312e-09 -4.69996e-09 -3.59573e-09 -1.07833e-09 8.09617e-11 -4.46026e-10 5.7363e-10 2.87075e-09 1.85022e-09 5.46935e-10 1.48344e-10 4.40762e-10 -6.18874e-11 -2.62349e-10 1.03975e-09 1.35637e-10 -8.89205e-11 -5.83835e-10  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#42 2.00000e+01 3.00000e+01
  val: 3 3 1.7842e-08 6.03528e-10 9.68648e-10 -2.6842e-09 4.21161e-09 5.51635e-09 -9.56079e-09 2.31599e-09 -3.36201e-09 1.63642e-09 -3.1374e-09 -3.59191e-09 2.28901e-09 -3.08216e-09 8.34055e-10 6.94103e-09 2.36696e-09 -3.86603e-09 6.57656e-09 -3.26353e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.17878e-09 7.36062e-11 2.7534e-10 -6.96131e-10 2.4323e-10 3.75044e-10 -5.85962e-10 1.00216e-10 -3.08761e-10 5.85817e-10 -1.86815e-10 -2.53309e-10 1.14917e-10 -1.63183e-10 3.00019e-11 4.61639e-10 2.34723e-10 -1.23373e-10 4.37865e-10 -4.12014e-10  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d31-x01-y01#43 3.00000e+01 5.00000e+01
  val: 3 3 1.20339e-09 9.0947e-10 -1.58582e-10 -1.48721e-09 -1.24119e-09 1.43623e-10 -1.11e-09 2.866e-10 1.03003e-09 2.68959e-09 4.30369e-10 3.01319e-10 6.13538e-10 -6.7118e-10 1.77975e-10 5.33593e-10 2.29034e-10 -3.19109e-10 -8.17714e-10 -1.58199e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 3.21216e-10 1.2086e-10 2.27931e-11 -2.75745e-10 -1.64103e-10 3.16298e-11 -1.21661e-10 1.40818e-11 9.23274e-11 4.19772e-10 5.52721e-11 3.9907e-11 7.47363e-11 -9.43494e-11 1.20708e-11 5.54331e-11 5.29939e-11 -7.66301e-12 -8.60929e-11 -2.32273e-10  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#0 2.50000e+00 2.75000e+00
  val: 3 3 0.0299814 0.00934456 -0.0154965 -0.0195561 -0.00542872 -0.00839485 -0.00591394 0.00740849 0.0187295 0.0186717 0.00131996 0.00241284 0.00141638 0.00208718 0.00269302 0.00173585 -0.0014794 -0.00455047 -0.00864686 -0.00653042  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 8.93516e-05 1.72435e-06 -1.59577e-05 -4.65791e-05 7.92955e-07 -4.55771e-06 -8.61481e-06 1.02653e-05 3.95917e-05 4.59862e-05 -5.46624e-07 4.34131e-07 1.89998e-06 1.88153e-06 3.80233e-06 2.78091e-06 -1.33682e-06 -8.11695e-06 -1.91336e-05 -1.64975e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#1 2.75000e+00 3.00000e+00
  val: 3 3 0.0185456 0.00656489 -0.00935479 -0.0128742 -0.00348605 -0.00628878 -0.00450471 0.0047112 0.0126368 0.0124477 0.000669469 0.00165575 0.00114255 0.00176708 0.00211236 0.00126576 -0.0010252 -0.00320317 -0.00587237 -0.00437418  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 6.71113e-05 2.68962e-06 -1.14977e-05 -3.63582e-05 3.62162e-07 -5.35608e-06 -7.89681e-06 8.07124e-06 3.13892e-05 3.61286e-05 -7.23673e-07 6.51972e-07 1.96802e-06 2.25852e-06 3.52242e-06 2.37318e-06 -1.23109e-06 -6.63167e-06 -1.5191e-05 -1.30015e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#2 3.00000e+00 3.25000e+00
  val: 3 3 0.0117625 0.00431038 -0.00582241 -0.00846447 -0.00202417 -0.00415776 -0.00350434 0.00313804 0.0085222 0.00834078 0.000311724 0.00101381 0.000905565 0.00113068 0.00154773 0.00106145 -0.000694742 -0.00221439 -0.0040117 -0.00297239  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 5.12436e-05 2.38453e-06 -8.56667e-06 -2.83466e-05 6.46043e-07 -4.51078e-06 -7.42752e-06 6.70483e-06 2.50447e-05 2.83975e-05 -8.12231e-07 5.19604e-07 1.98201e-06 1.71695e-06 3.03109e-06 2.34123e-06 -1.06812e-06 -5.42264e-06 -1.21795e-05 -1.02616e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#3 3.25000e+00 3.50000e+00
  val: 3 3 0.00764542 0.00288525 -0.00356046 -0.00577353 -0.00136324 -0.00278028 -0.00238257 0.00189569 0.00570513 0.00581184 0.000219664 0.000702099 0.000605853 0.00069247 0.00109478 0.000690343 -0.000356501 -0.00146545 -0.00271003 -0.00208839  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 3.97407e-05 2.06885e-06 -6.04306e-06 -2.26897e-05 3.82473e-07 -3.8182e-06 -5.96411e-06 4.96946e-06 1.97429e-05 2.30421e-05 -6.06257e-07 6.00658e-07 1.58905e-06 1.21811e-06 2.55162e-06 1.75894e-06 -5.9732e-07 -4.22407e-06 -9.61052e-06 -8.37392e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#4 3.50000e+00 4.00000e+00
  val: 3 3 0.00424741 0.00151461 -0.00183983 -0.00328483 -0.000601747 -0.00157801 -0.00137537 0.00109047 0.00334273 0.00339164 7.73799e-05 0.000337587 0.000306587 0.000446693 0.000686815 0.000393679 -0.000234502 -0.000906509 -0.00162195 -0.00123831  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.99452e-05 8.13023e-07 -2.72863e-06 -1.15873e-05 6.07906e-07 -2.11344e-06 -3.09939e-06 2.71536e-06 1.04147e-05 1.197e-05 -4.39974e-07 2.11921e-07 7.28359e-07 8.19461e-07 1.45965e-06 8.91266e-07 -4.18664e-07 -2.37521e-06 -5.14718e-06 -4.39336e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#5 4.00000e+00 4.50000e+00
  val: 3 3 0.00200588 0.000605159 -0.000751583 -0.00149588 -0.00014916 -0.000653568 -0.000714399 0.000521592 0.00156207 0.00155692 -1.06689e-05 9.71974e-05 0.000136476 0.000195114 0.000328089 0.000247616 -0.000132657 -0.000426326 -0.000770276 -0.000570514  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.2864e-05 1.44728e-07 -1.40174e-06 -7.27093e-06 8.98318e-07 -1.16029e-06 -2.2326e-06 1.91955e-06 6.71818e-06 7.53283e-06 -4.74188e-07 -4.77374e-08 4.45326e-07 5.14081e-07 9.63808e-07 7.84486e-07 -3.84958e-07 -1.56645e-06 -3.33823e-06 -2.76458e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#6 4.50000e+00 5.00000e+00
  val: 3 3 0.00101732 0.000244401 -0.000301316 -0.000739006 -3.67462e-05 -0.000274588 -0.000333848 0.000227666 0.000727901 0.000807811 -1.62024e-05 4.16696e-05 6.57942e-05 8.17722e-05 0.000133975 0.00011648 -5.37959e-05 -0.000194279 -0.000354331 -0.000314357  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 8.66164e-06 -1.65231e-07 -6.18027e-07 -4.82436e-06 7.86809e-07 -6.1799e-07 -1.41372e-06 1.21856e-06 4.31286e-06 5.18194e-06 -3.68525e-07 -5.38451e-08 2.86513e-07 3.09508e-07 5.3581e-07 4.99736e-07 -2.24736e-07 -1.00046e-06 -2.11911e-06 -1.98561e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#7 5.00000e+00 6.00000e+00
  val: 3 3 0.000429753 7.76984e-05 -8.8811e-05 -0.000279881 -4.50165e-06 -9.83614e-05 -0.000133139 9.0655e-05 0.000277496 0.000303918 -8.96179e-06 1.23911e-05 2.86492e-05 2.69372e-05 6.40794e-05 4.23101e-05 -2.54626e-05 -7.29562e-05 -0.000141254 -0.000114388  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 3.72449e-06 -1.89274e-07 -9.80496e-08 -1.93401e-06 4.11708e-07 -2.27374e-07 -5.82613e-07 5.25996e-07 1.74733e-06 2.06543e-06 -1.79292e-07 -4.54404e-08 1.23791e-07 1.18891e-07 2.8153e-07 1.87841e-07 -1.15299e-07 -4.04774e-07 -8.86933e-07 -7.71864e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#8 6.00000e+00 7.00000e+00
  val: 3 3 0.000152734 6.7307e-06 -1.70966e-05 -8.76654e-05 8.62322e-06 -1.69679e-05 -3.09111e-05 2.52153e-05 9.20092e-05 9.0301e-05 -2.19002e-06 -4.65007e-06 2.44982e-06 1.07058e-05 1.58262e-05 1.18051e-05 -6.43572e-06 -2.73529e-05 -4.44135e-05 -3.25569e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.03757e-06 -2.41535e-07 3.82163e-08 -9.80318e-07 2.96479e-07 -2.2831e-08 -2.14685e-07 2.58445e-07 9.28834e-07 1.01197e-06 -9.11203e-08 -8.5802e-08 1.5326e-08 8.40955e-08 1.15237e-07 8.24619e-08 -5.00254e-08 -2.43493e-07 -4.51977e-07 -3.67462e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#9 7.00000e+00 8.00000e+00
  val: 3 3 6.33437e-05 -3.44612e-06 -2.5467e-06 -3.1271e-05 7.75819e-06 -4.80012e-06 -8.28559e-06 9.49473e-06 3.34855e-05 2.92825e-05 -1.94531e-06 -1.60535e-06 -5.04339e-07 2.9825e-06 4.59343e-06 3.71809e-06 -1.88789e-06 -1.00624e-05 -1.56974e-05 -9.37598e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.21933e-06 -2.05253e-07 6.69485e-08 -5.37414e-07 2.24667e-07 -6.66389e-10 -9.03484e-08 1.49316e-07 5.15471e-07 5.27349e-07 -6.8771e-08 -4.64626e-08 -5.32072e-09 3.81695e-08 5.43194e-08 4.05645e-08 -2.26309e-08 -1.35526e-07 -2.48253e-07 -1.79803e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#10 8.00000e+00 9.00000e+00
  val: 3 3 2.95256e-05 -4.65892e-06 -6.38289e-07 -1.33874e-05 7.34538e-06 -1.95615e-06 4.95633e-08 5.77945e-06 1.54919e-05 1.11987e-05 -2.77468e-06 -9.99264e-07 -2.26243e-06 1.78758e-06 2.91462e-06 -2.2529e-07 -1.67788e-06 -6.00359e-06 -7.05771e-06 -2.58725e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 7.81056e-07 -1.71777e-07 5.03601e-08 -3.28874e-07 1.94293e-07 -2.98008e-10 -6.13345e-09 1.14942e-07 3.30007e-07 3.05615e-07 -6.91656e-08 -3.24578e-08 -3.16769e-08 3.18282e-08 4.60563e-08 9.1977e-10 -2.59172e-08 -1.05278e-07 -1.55784e-07 -9.18819e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#11 9.00000e+00 1.00000e+01
  val: 3 3 1.48235e-05 -2.03929e-06 -6.85809e-08 -5.5548e-06 1.97954e-06 2.26222e-06 -2.63825e-06 3.36957e-06 5.97855e-06 5.34198e-06 -4.55248e-07 -1.15259e-06 1.97161e-07 -5.2409e-07 -4.74638e-07 1.92461e-06 -1.74998e-06 -5.23171e-07 -3.51548e-06 -1.83186e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 5.22994e-07 -1.10183e-07 3.80461e-08 -1.98864e-07 1.00129e-07 5.90366e-08 -5.20932e-08 8.51278e-08 1.89123e-07 1.99088e-07 -2.92991e-08 -3.47743e-08 2.7705e-09 -4.58012e-09 -3.52734e-09 3.67009e-08 -3.3034e-08 -2.55686e-08 -1.04245e-07 -7.06736e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#12 1.00000e+01 1.50000e+01
  val: 3 3 3.74185e-06 -6.99054e-07 -2.95515e-07 -1.14931e-06 7.28138e-07 7.36677e-07 -8.85157e-07 1.26822e-06 1.77825e-06 6.83147e-07 -3.28033e-07 -3.29292e-07 3.13597e-07 -2.46686e-07 -1.33513e-07 6.14754e-07 -5.27156e-07 -5.00398e-07 -6.96624e-07 -1.09706e-07  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 1.06913e-07 -2.51965e-08 3.47872e-09 -3.70663e-08 2.42299e-08 1.38411e-08 -1.3602e-08 2.40544e-08 4.28939e-08 3.08886e-08 -9.38436e-09 -7.4398e-09 4.10928e-09 -2.514e-09 -5.05019e-10 9.28759e-09 -8.3006e-09 -1.09532e-08 -1.86954e-08 -9.16317e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#13 1.50000e+01 2.00000e+01
